"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"405",1318,141730,189717,210102,711835,1135555,NA,NA,NA,NA
"406",957209,NA,NA,NA,NA,NA,NA,NA,NA,NA
"407",17513,374678,487086,731848,NA,NA,NA,NA,NA,NA
"408",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"409",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"410",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411",7512,587128,623976,1224770,1237363,NA,NA,NA,NA,NA
"412",809546,907058,1164459,NA,NA,NA,NA,NA,NA,NA
"413",626782,817093,NA,NA,NA,NA,NA,NA,NA,NA
"414",276125,962574,NA,NA,NA,NA,NA,NA,NA,NA
"415",405780,471132,805486,1086891,NA,NA,NA,NA,NA,NA
"416",265838,NA,NA,NA,NA,NA,NA,NA,NA,NA
"417",1222543,1333899,NA,NA,NA,NA,NA,NA,NA,NA
"418",196011,511087,570742,740471,1194558,NA,NA,NA,NA,NA
"419",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"420",74560,1058363,1375822,1392455,1451988,NA,NA,NA,NA,NA
"421",983674,1107910,1333821,NA,NA,NA,NA,NA,NA,NA
"422",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423",360645,520802,605067,1020742,1173412,1281719,1287425,1301815,1425887,NA
"424",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"425",143139,441852,568463,1157642,1356354,NA,NA,NA,NA,NA
"426",268197,644486,753891,865368,944712,968620,1235308,NA,NA,NA
"427",480137,623091,981616,1171303,1434351,NA,NA,NA,NA,NA
"428",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"429",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"430",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"431",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"432",190310,190311,201289,237618,478749,894279,1008652,1097226,1192831,NA
"433",87843,NA,NA,NA,NA,NA,NA,NA,NA,NA
"434",550809,NA,NA,NA,NA,NA,NA,NA,NA,NA
"435",1110404,1162665,1311350,NA,NA,NA,NA,NA,NA,NA
"436",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"437",114174,265277,356327,787845,1287428,1457805,NA,NA,NA,NA
"438",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"439",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"440",1184616,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441",202851,334642,NA,NA,NA,NA,NA,NA,NA,NA
"442",209632,217942,639865,810711,1348923,NA,NA,NA,NA,NA
"443",1115959,NA,NA,NA,NA,NA,NA,NA,NA,NA
"444",1392751,NA,NA,NA,NA,NA,NA,NA,NA,NA
"445",1287428,1332653,NA,NA,NA,NA,NA,NA,NA,NA
"446",175429,526772,555985,1217717,1226144,1361884,NA,NA,NA,NA
"447",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"448",353477,NA,NA,NA,NA,NA,NA,NA,NA,NA
"449",346018,633531,750021,NA,NA,NA,NA,NA,NA,NA
"450",250691,337347,NA,NA,NA,NA,NA,NA,NA,NA
"451",75793,337581,581507,1261435,NA,NA,NA,NA,NA,NA
"452",36000,748244,NA,NA,NA,NA,NA,NA,NA,NA
"453",112617,1185398,1240389,1273624,1461152,NA,NA,NA,NA,NA
"454",16926,86752,303489,362438,421163,533638,913764,1355121,NA,NA
"455",510833,623625,NA,NA,NA,NA,NA,NA,NA,NA
"456",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"457",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"458",1110810,1210428,NA,NA,NA,NA,NA,NA,NA,NA
"459",101628,108302,594785,946817,NA,NA,NA,NA,NA,NA
"460",98111,220970,661508,1234905,NA,NA,NA,NA,NA,NA
"461",786160,NA,NA,NA,NA,NA,NA,NA,NA,NA
"462",362834,862371,1127221,NA,NA,NA,NA,NA,NA,NA
"463",161462,NA,NA,NA,NA,NA,NA,NA,NA,NA
"464",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"465",658090,NA,NA,NA,NA,NA,NA,NA,NA,NA
"466",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"467",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"468",928740,NA,NA,NA,NA,NA,NA,NA,NA,NA
"469",163847,625771,881377,NA,NA,NA,NA,NA,NA,NA
"470",209234,719679,NA,NA,NA,NA,NA,NA,NA,NA
"471",247802,465178,480237,723203,996274,1036878,NA,NA,NA,NA
"472",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"473",42732,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474",72137,586800,635687,718229,1260110,1369103,NA,NA,NA,NA
"475",159713,551013,561750,872523,931238,952625,952869,1235449,1454422,NA
"476",982696,1069464,1143423,1280763,1304039,NA,NA,NA,NA,NA
"477",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"478",425609,438397,NA,NA,NA,NA,NA,NA,NA,NA
"479",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"480",108062,235550,661780,NA,NA,NA,NA,NA,NA,NA
"481",1421482,NA,NA,NA,NA,NA,NA,NA,NA,NA
"482",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"483",373583,1023472,1109609,1179573,1284294,1359132,1418109,1438160,NA,NA
"484",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"485",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"486",348737,505065,NA,NA,NA,NA,NA,NA,NA,NA
"487",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"488",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"489",279436,941034,1426400,NA,NA,NA,NA,NA,NA,NA
"490",71894,302609,890449,NA,NA,NA,NA,NA,NA,NA
"491",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"492",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"493",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"494",60314,NA,NA,NA,NA,NA,NA,NA,NA,NA
"495",167179,479206,512645,545536,772352,1256245,NA,NA,NA,NA
"496",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"497",595676,NA,NA,NA,NA,NA,NA,NA,NA,NA
"498",943603,1012953,NA,NA,NA,NA,NA,NA,NA,NA
"499",268658,330449,520482,865812,NA,NA,NA,NA,NA,NA
"500",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"501",1253071,NA,NA,NA,NA,NA,NA,NA,NA,NA
"502",1179142,1235185,1334084,NA,NA,NA,NA,NA,NA,NA
"503",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"504",527529,852288,968126,1134873,NA,NA,NA,NA,NA,NA
"505",1211311,NA,NA,NA,NA,NA,NA,NA,NA,NA
"506",778112,1010799,1328695,NA,NA,NA,NA,NA,NA,NA
"507",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"508",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509",77928,130315,435569,506251,590962,1166402,1167307,1208935,NA,NA
"510",1229291,NA,NA,NA,NA,NA,NA,NA,NA,NA
"511",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"512",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"513",824235,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514",739693,861891,NA,NA,NA,NA,NA,NA,NA,NA
"515",673117,1125634,1208755,NA,NA,NA,NA,NA,NA,NA
"516",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"517",55195,NA,NA,NA,NA,NA,NA,NA,NA,NA
"518",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"519",967764,1384160,NA,NA,NA,NA,NA,NA,NA,NA
"520",38652,668074,NA,NA,NA,NA,NA,NA,NA,NA
"521",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"522",354171,661981,NA,NA,NA,NA,NA,NA,NA,NA
"523",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524",1017960,1166288,1238353,1241466,1257796,1315117,1315854,1344011,NA,NA
"525",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"526",112831,NA,NA,NA,NA,NA,NA,NA,NA,NA
"527",112619,279369,405782,719439,1220105,NA,NA,NA,NA,NA
"528",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"529",594130,595940,685627,778266,1437289,1439333,1448055,NA,NA,NA
"530",140701,273064,813719,NA,NA,NA,NA,NA,NA,NA
"531",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"532",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"533",283921,981514,NA,NA,NA,NA,NA,NA,NA,NA
"534",993849,NA,NA,NA,NA,NA,NA,NA,NA,NA
"535",294885,762779,862203,1028827,NA,NA,NA,NA,NA,NA
"536",1258074,NA,NA,NA,NA,NA,NA,NA,NA,NA
"537",632344,NA,NA,NA,NA,NA,NA,NA,NA,NA
"538",525694,1159936,1288880,NA,NA,NA,NA,NA,NA,NA
"539",657724,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540",1105584,1438534,NA,NA,NA,NA,NA,NA,NA,NA
"541",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"542",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"543",1455118,NA,NA,NA,NA,NA,NA,NA,NA,NA
"544",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"545",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"546",297182,880870,889587,1251436,NA,NA,NA,NA,NA,NA
"547",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"548",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"549",802297,1236909,NA,NA,NA,NA,NA,NA,NA,NA
"550",672663,NA,NA,NA,NA,NA,NA,NA,NA,NA
"551",207983,319230,555298,686355,761497,917964,1110147,1232074,1396651,NA
"552",275767,936939,1113594,NA,NA,NA,NA,NA,NA,NA
"553",52605,NA,NA,NA,NA,NA,NA,NA,NA,NA
"554",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"555",443516,509568,850633,1065250,1212432,NA,NA,NA,NA,NA
"556",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"557",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"558",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"559",657727,NA,NA,NA,NA,NA,NA,NA,NA,NA
"560",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"561",797288,893721,1461112,NA,NA,NA,NA,NA,NA,NA
"562",1008100,1402484,NA,NA,NA,NA,NA,NA,NA,NA
"563",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"564",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"565",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"566",490831,994090,1141845,1163765,NA,NA,NA,NA,NA,NA
"567",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"568",853794,NA,NA,NA,NA,NA,NA,NA,NA,NA
"569",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"570",926153,1143744,1364869,NA,NA,NA,NA,NA,NA,NA
"571",1347752,NA,NA,NA,NA,NA,NA,NA,NA,NA
"572",41214,1321569,1409237,NA,NA,NA,NA,NA,NA,NA
"573",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"574",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"575",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"576",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"577",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"578",47775,131849,805735,NA,NA,NA,NA,NA,NA,NA
"579",906724,1174607,NA,NA,NA,NA,NA,NA,NA,NA
"580",34018,371910,376541,1294218,NA,NA,NA,NA,NA,NA
"581",990354,1180532,NA,NA,NA,NA,NA,NA,NA,NA
"582",81217,363458,666961,1140053,NA,NA,NA,NA,NA,NA
"583",1229564,NA,NA,NA,NA,NA,NA,NA,NA,NA
"584",991463,NA,NA,NA,NA,NA,NA,NA,NA,NA
"585",222057,236550,327053,398511,459188,481585,654950,1150673,NA,NA
"586",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"587",23336,224548,436172,487302,507757,512689,612763,705159,NA,NA
"588",52607,571531,NA,NA,NA,NA,NA,NA,NA,NA
"589",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"590",937784,1240463,1361087,NA,NA,NA,NA,NA,NA,NA
"591",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"592",5565,NA,NA,NA,NA,NA,NA,NA,NA,NA
"593",424068,467614,626028,668710,964737,988555,NA,NA,NA,NA
"594",139709,NA,NA,NA,NA,NA,NA,NA,NA,NA
"595",514694,1339529,NA,NA,NA,NA,NA,NA,NA,NA
"596",33165,330016,616625,875412,NA,NA,NA,NA,NA,NA
"597",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"598",1404760,NA,NA,NA,NA,NA,NA,NA,NA,NA
"599",510840,571962,1346397,NA,NA,NA,NA,NA,NA,NA
"600",560994,657726,665922,683329,940638,NA,NA,NA,NA,NA
"601",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"602",340757,NA,NA,NA,NA,NA,NA,NA,NA,NA
"603",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"604",1229456,NA,NA,NA,NA,NA,NA,NA,NA,NA
"605",922164,NA,NA,NA,NA,NA,NA,NA,NA,NA
"606",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"607",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"608",582980,972488,NA,NA,NA,NA,NA,NA,NA,NA
"609",277022,311787,1273876,NA,NA,NA,NA,NA,NA,NA
"610",324034,1155794,NA,NA,NA,NA,NA,NA,NA,NA
"611",147245,224723,400379,516494,1044684,1055422,1242513,1355607,1388470,NA
"612",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"613",615087,NA,NA,NA,NA,NA,NA,NA,NA,NA
"614",33165,330016,616625,875412,NA,NA,NA,NA,NA,NA
"615",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"616",852600,1086421,NA,NA,NA,NA,NA,NA,NA,NA
"617",538976,757719,NA,NA,NA,NA,NA,NA,NA,NA
"618",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"619",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"620",1033103,NA,NA,NA,NA,NA,NA,NA,NA,NA
"621",451346,NA,NA,NA,NA,NA,NA,NA,NA,NA
"622",1288050,1435534,NA,NA,NA,NA,NA,NA,NA,NA
"623",932890,1222185,1283037,1438205,1470779,NA,NA,NA,NA,NA
"624",166289,591661,606655,919561,980750,1473680,NA,NA,NA,NA
"625",910892,NA,NA,NA,NA,NA,NA,NA,NA,NA
"626",303382,622150,1196194,1249394,NA,NA,NA,NA,NA,NA
"627",950706,1159941,NA,NA,NA,NA,NA,NA,NA,NA
"628",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"629",615815,1335433,1361251,NA,NA,NA,NA,NA,NA,NA
"630",220417,1355009,1368564,NA,NA,NA,NA,NA,NA,NA
"631",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"632",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"633",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"634",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"635",77956,870678,NA,NA,NA,NA,NA,NA,NA,NA
"636",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"637",348564,NA,NA,NA,NA,NA,NA,NA,NA,NA
"638",894885,NA,NA,NA,NA,NA,NA,NA,NA,NA
"639",75901,1229386,1273355,1329692,1418329,1420148,1456688,NA,NA,NA
"640",244706,321977,661332,812938,881376,1155008,1332168,NA,NA,NA
"641",491820,537964,763030,968359,NA,NA,NA,NA,NA,NA
"642",350354,731384,1379247,1417300,NA,NA,NA,NA,NA,NA
"643",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"644",569684,652854,696755,NA,NA,NA,NA,NA,NA,NA
"645",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"646",47448,907089,1043910,1230081,1398439,1442267,NA,NA,NA,NA
"647",573709,1346922,NA,NA,NA,NA,NA,NA,NA,NA
"648",474504,862996,867220,NA,NA,NA,NA,NA,NA,NA
"649",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"650",15055,665425,1136791,NA,NA,NA,NA,NA,NA,NA
"651",3357,NA,NA,NA,NA,NA,NA,NA,NA,NA
"652",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"653",1021985,NA,NA,NA,NA,NA,NA,NA,NA,NA
"654",728585,938560,NA,NA,NA,NA,NA,NA,NA,NA
"655",323541,413141,836754,NA,NA,NA,NA,NA,NA,NA
"656",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"657",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"658",657473,1265113,NA,NA,NA,NA,NA,NA,NA,NA
"659",286711,824812,NA,NA,NA,NA,NA,NA,NA,NA
"660",1291074,1345988,NA,NA,NA,NA,NA,NA,NA,NA
"661",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"662",162704,591458,862388,NA,NA,NA,NA,NA,NA,NA
"663",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"664",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"665",766100,1030920,1057120,1352939,NA,NA,NA,NA,NA,NA
"666",93777,366312,680989,696461,1284076,1382059,1385077,1439463,NA,NA
"667",145305,570328,NA,NA,NA,NA,NA,NA,NA,NA
"668",131220,335783,674354,NA,NA,NA,NA,NA,NA,NA
"669",551967,1398852,NA,NA,NA,NA,NA,NA,NA,NA
"670",123498,243850,433627,458444,692746,699940,1314609,1339308,1463807,NA
"671",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"672",1008291,NA,NA,NA,NA,NA,NA,NA,NA,NA
"673",143139,441852,568463,1157642,1356354,NA,NA,NA,NA,NA
"674",103963,658738,868174,NA,NA,NA,NA,NA,NA,NA
"675",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"676",329658,1179399,NA,NA,NA,NA,NA,NA,NA,NA
"677",141672,1041675,1374845,NA,NA,NA,NA,NA,NA,NA
"678",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"679",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"680",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"681",210638,1205348,1455124,NA,NA,NA,NA,NA,NA,NA
"682",56457,305768,447588,625773,NA,NA,NA,NA,NA,NA
"683",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"684",57997,281950,NA,NA,NA,NA,NA,NA,NA,NA
"685",93777,366312,680989,696461,1284076,1382059,1385077,1439463,NA,NA
"686",99301,198100,NA,NA,NA,NA,NA,NA,NA,NA
"687",743410,762869,1152822,NA,NA,NA,NA,NA,NA,NA
"688",991744,997691,1019780,1361952,NA,NA,NA,NA,NA,NA
"689",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"690",61189,79180,79672,497710,1166600,NA,NA,NA,NA,NA
"691",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"692",486670,855039,924007,1245685,NA,NA,NA,NA,NA,NA
"693",69847,304875,359636,862910,966483,1140461,1255215,1328378,NA,NA
"694",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"695",24577,545374,780723,NA,NA,NA,NA,NA,NA,NA
"696",805739,1035081,NA,NA,NA,NA,NA,NA,NA,NA
"697",876159,1001193,1022712,1426630,NA,NA,NA,NA,NA,NA
"698",554884,NA,NA,NA,NA,NA,NA,NA,NA,NA
"699",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700",804964,860878,NA,NA,NA,NA,NA,NA,NA,NA
"701",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"702",90175,696123,NA,NA,NA,NA,NA,NA,NA,NA
"703",90838,121798,494783,580014,609492,1217606,NA,NA,NA,NA
"704",180636,510843,1066828,NA,NA,NA,NA,NA,NA,NA
"705",1035376,1463343,NA,NA,NA,NA,NA,NA,NA,NA
"706",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"707",79669,NA,NA,NA,NA,NA,NA,NA,NA,NA
"708",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"709",197464,425602,437286,478548,678913,849599,NA,NA,NA,NA
"710",142760,161992,667427,1301297,NA,NA,NA,NA,NA,NA
"711",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"712",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"713",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"714",522526,542174,NA,NA,NA,NA,NA,NA,NA,NA
"715",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"716",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"717",175429,526772,555985,1217717,1226144,1361884,NA,NA,NA,NA
"718",811266,1055248,1478106,NA,NA,NA,NA,NA,NA,NA
"719",131408,NA,NA,NA,NA,NA,NA,NA,NA,NA
"720",393383,827693,1242768,1248541,NA,NA,NA,NA,NA,NA
"721",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"722",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"723",79169,727607,NA,NA,NA,NA,NA,NA,NA,NA
"724",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"725",396773,NA,NA,NA,NA,NA,NA,NA,NA,NA
"726",134593,373544,763046,1074485,NA,NA,NA,NA,NA,NA
"727",175189,542436,651503,1223916,1259300,NA,NA,NA,NA,NA
"728",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"729",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"730",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"731",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"732",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"733",825693,872522,NA,NA,NA,NA,NA,NA,NA,NA
"734",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"735",430220,1285223,NA,NA,NA,NA,NA,NA,NA,NA
"736",390210,547512,742126,1076504,NA,NA,NA,NA,NA,NA
"737",32024,424578,627445,889073,NA,NA,NA,NA,NA,NA
"738",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"739",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"740",189797,463103,576701,NA,NA,NA,NA,NA,NA,NA
"741",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"742",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"743",31166,705131,NA,NA,NA,NA,NA,NA,NA,NA
"744",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"745",195119,367804,NA,NA,NA,NA,NA,NA,NA,NA
"746",875308,NA,NA,NA,NA,NA,NA,NA,NA,NA
"747",1224726,NA,NA,NA,NA,NA,NA,NA,NA,NA
"748",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"749",485544,805991,NA,NA,NA,NA,NA,NA,NA,NA
"750",108462,213436,1162693,1303445,1468647,1476020,NA,NA,NA,NA
"751",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"752",89463,250811,276129,326032,354064,NA,NA,NA,NA,NA
"753",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"754",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"755",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"756",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"757",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"758",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"759",25216,139091,249718,429335,793453,NA,NA,NA,NA,NA
"760",31573,364425,434598,434603,532536,589000,956035,NA,NA,NA
"761",437551,NA,NA,NA,NA,NA,NA,NA,NA,NA
"762",626273,917646,1032920,1084728,NA,NA,NA,NA,NA,NA
"763",182903,531494,638014,NA,NA,NA,NA,NA,NA,NA
"764",316706,825700,NA,NA,NA,NA,NA,NA,NA,NA
"765",1291074,1345988,NA,NA,NA,NA,NA,NA,NA,NA
"766",194324,953121,1394380,NA,NA,NA,NA,NA,NA,NA
"767",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"768",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"769",97299,532772,830219,NA,NA,NA,NA,NA,NA,NA
"770",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"771",285664,370704,444073,517176,564080,632936,1209344,1308153,NA,NA
"772",643819,NA,NA,NA,NA,NA,NA,NA,NA,NA
"773",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"774",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"775",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"776",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"777",142497,929953,1034132,NA,NA,NA,NA,NA,NA,NA
"778",340127,1239559,1464998,NA,NA,NA,NA,NA,NA,NA
"779",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"780",145470,189184,198047,798247,1151301,NA,NA,NA,NA,NA
"781",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"782",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"783",323486,755848,783944,923351,1171580,NA,NA,NA,NA,NA
"784",278337,907715,1058793,1125193,1196723,1379138,NA,NA,NA,NA
"785",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"786",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"787",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
